Fetching package metadata: ......
Solving package specifications: .........
Package plan for installation in environment C:\Anaconda2:
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB
The following NEW packages will be INSTALLED:
    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       
The following packages will be DOWNGRADED:
    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0
Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  58% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  59% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  60% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |##################             | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.05 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:13   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  61% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  62% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  63% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.04 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |###################            | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.03 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  64% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:14   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
scipy-0.16.0-n  65% |####################           | Time: 0:00:15   2.02 MB/s
